"timestamp","id device","error","num of message","previous timestamp difference","previous timestamp difference for this device"
"1731257331","","1","","",""
"2398171283","","1","","666913952",""
"3491751243","","1","","1093579960",""
"1087976139","","1","","-2403775104",""
"1867036819","","1","","779060680",""
"3666346387","","1","","1799309568",""
"3706157427","","1","","39811040",""
"3949386603","","1","","243229176",""
"275182347","","1","","-3674204256",""
"1057905051","","1","","782722704",""
"1415390171","","1","","357485120",""
"1557057355","","1","","141667184",""
"2181134011","","1","","624076656",""
"3500205099","","1","","1319071088",""
"4259111283","","1","","758906184",""
"92987827","","1","","-4166123456",""
"425889259","","1","","332901432",""
"1153882443","","1","","727993184",""
"1255967059","","1","","102084616",""
"53007051","","1","","-1202960008",""
"47699707","","1","","-5307344",""
"17983459","","1","","-29716248",""
"60184196","00650827","0","0","42200737",""
"66189764","00650827","0","1","6005568",""
"73189476","00650827","0","2","6999712",""
"80189164","00650827","0","3","6999688",""
"87109508","007D0122","0","0","6920344",""
"93115060","007D0122","0","1","6005552",""
"99125452","007D0122","0","2","6010392",""
"105136860","007D0122","0","3","6011408",""
"108187932","00650827","0","7","3051072","6999692.0"
"115187612","00650827","0","8","6999680",""
"122187308","00650827","0","9","6999696",""
"129186996","00650827","0","10","6999688",""
"136186684","00650827","0","11","6999688",""
"143186372","00650827","0","12","6999688",""
"150186060","00650827","0","13","6999688",""
"157185756","00650827","0","14","6999696",""
"164185436","00650827","0","15","6999680",""
"171185140","00650827","0","16","6999704",""
"178184828","00650827","0","17","6999688",""
"185184516","00650827","0","18","6999688",""
"192184196","00650827","0","19","6999680",""
"316532300","0063013D","0","0","124348104",""
"320537996","0063013D","0","1","4005696",""
"324548564","0063013D","0","2","4010568",""
"331549244","0063013D","0","3","7000680",""
"338548956","0063013D","0","4","6999712",""
"340320428","00440121","0","0","1771472",""
"344326052","00440121","0","1","4005624",""
"351325708","00440121","0","2","6999656",""
"358326308","00440121","0","3","7000600",""
"365325932","00440121","0","4","6999624",""
"372326556","","1","","7000624",""
"379326204","","1","","6999648",""
"386326804","00440121","0","7","7000600","10500436.0"
"393326452","","1","","6999648",""
"400327044","","1","","7000592",""
"407326684","00440121","0","10","6999640","10499940.0"
"414326300","00440121","0","11","6999616",""
"421326940","00440121","0","12","7000640",""
"428327556","00440121","0","13","7000616",""
"435328164","00440121","0","14","7000608",""
"443544508","0063013D","0","19","8216344","6999703.466666667"
"450544212","0063013D","0","20","6999704",""
"457543916","0063013D","0","21","6999704",""
"459507764","00440121","0","0","1963848","8059866.666666667"
"463514156","","1","","4006392",""
"471543324","0063013D","0","23","8029168","6999704.0"
"478543028","0063013D","0","24","6999704",""
"485542732","0063013D","0","25","6999704",""
"492542436","0063013D","0","26","6999704",""
"499542140","0063013D","0","27","6999704",""
"506541844","0063013D","0","28","6999704",""
"511620068","00440121","0","0","5078224","7444614.857142857"
"513541548","0063013D","0","29","1921480","6999704.0"
"515625716","00440121","0","1","2084168","4005648.0"
"519637212","00440121","0","2","4011496",""
"523648716","00440121","0","3","4011504",""
"531671740","00440121","0","5","8023024",""
"534540660","0063013D","0","32","2868920","5249778.0"
"538671388","00440121","0","6","4130728","6999648.0"
"541540364","0063013D","0","33","2868976","6999704.0"
"545671004","00440121","0","7","4130640","6999616.0"
"548540068","0063013D","0","34","2869064","6999704.0"
"552671636","00440121","0","8","4131568","7000632.0"
"555539772","0063013D","0","35","2868136","6999704.0"
"559671252","00440121","0","9","4131480","6999616.0"
"562539476","0063013D","0","36","2868224","6999704.0"
"566671876","00440121","0","10","4132400","7000624.0"
"569539172","0063013D","0","37","2867296","6999696.0"
"573671508","00440121","0","11","4132336","6999632.0"
"576538876","0063013D","0","38","2867368","6999704.0"
"580671140","00440121","0","12","4132264","6999632.0"
"583538580","0063013D","0","39","2867440","6999704.0"
"587670788","00440121","0","13","4132208","6999648.0"
"590538284","0063013D","0","40","2867496","6999704.0"
"594670404","","1","","4132120",""
"597537988","0063013D","0","41","2867584","6999704.0"
"604537692","0063013D","0","42","6999704",""
"611537396","0063013D","0","43","6999704",""
"616929996","00440121","0","0","5392600","5851841.6"
"618537100","0063013D","0","44","1607104","6999704.0"
"620935628","00440121","0","1","2398528","4005632.0"
"625536804","0063013D","0","45","4601176","6999704.0"
"627935276","00440121","0","2","2398472","6999648.0"
"632536508","0063013D","0","46","4601232","6999704.0"
"634934916","00440121","0","3","2398408","6999640.0"
"639536212","0063013D","0","47","4601296","6999704.0"
"641935524","00440121","0","4","2399312","7000608.0"
"646535908","0063013D","0","48","4600384","6999696.0"
"648935156","00440121","0","5","2399248","6999632.0"
"653535612","0063013D","0","49","4600456","6999704.0"
"655934788","00440121","0","6","2399176","6999632.0"
"660535316","0063013D","0","50","4600528","6999704.0"
"662934420","00440121","0","7","2399104","6999632.0"
"667535020","0063013D","0","51","4600600","6999704.0"
"669934060","00440121","0","8","2399040","6999640.0"
"674534724","0063013D","0","52","4600664","6999704.0"
"676933692","00440121","0","9","2398968","6999632.0"
"681534420","0063013D","0","53","4600728","6999696.0"
"683933332","00440121","0","10","2398912","6999640.0"
"688534124","0063013D","0","54","4600792","6999704.0"
"690932956","00440121","0","11","2398832","6999624.0"
"695533828","0063013D","0","55","4600872","6999704.0"
"697932596","00440121","0","12","2398768","6999640.0"
"702533540","0063013D","0","56","4600944","6999712.0"
"704932212","","1","","2398672",""
"709533236","0063013D","0","57","4601024","6999696.0"
"716532940","0063013D","0","58","6999704",""
"723532644","0063013D","0","59","6999704",""
"728840156","00440121","0","0","5307512","6181512.0"
"730532348","0063013D","0","60","1692192","6999704.0"
"732845796","00440121","0","1","2313448","4005640.0"
"737532052","0063013D","0","61","4686256","6999704.0"
"739845428","00440121","0","2","2313376","6999632.0"
"744531756","0063013D","0","62","4686328","6999704.0"
"746846052","00440121","0","3","2314296","7000624.0"
"751531460","0063013D","0","63","4685408","6999704.0"
"753844700","","1","","2313240",""
"758531164","0063013D","0","64","4686464","6999704.0"
"765530868","0063013D","0","65","6999704",""
"772530572","0063013D","0","66","6999704",""
"776762452","00440121","0","1","4231880","5983280.0"
"779530268","0063013D","0","67","2767816","6999696.0"
"783762076","00440121","0","2","4231808","6999624.0"
"786529972","0063013D","0","68","2767896","6999704.0"
"790762684","00440121","0","3","4232712","7000608.0"
"793529676","0063013D","0","69","2766992","6999704.0"
"797763300","00440121","0","4","4233624","7000616.0"
"800529380","0063013D","0","70","2766080","6999704.0"
"804763924","00440121","0","5","4234544","7000624.0"
"807529092","0063013D","0","71","2765168","6999712.0"
"811762572","00440121","0","6","4233480","6998648.0"
"814528788","0063013D","0","72","2766216","6999696.0"
"821528492","0063013D","0","73","6999704",""
"828528196","0063013D","0","74","6999704",""
"835527900","0063013D","0","75","6999704",""
"837942836","00440121","0","0","2414936","6545066.0"
"841948484","","1","","4005648",""
"848948140","","1","","6999656",""
"855947780","00440121","0","3","6999640","9002472.0"
"862947404","","1","","6999624",""
"869947036","00440121","0","5","6999632","13999256.0"
"876946660","00440121","0","6","6999624",""
"883947268","00440121","0","7","7000608",""
"890947892","00440121","0","8","7000624",""
"897947524","","1","","6999632",""
"904947164","","1","","6999640",""
"911946796","00440121","0","11","6999632","10499452.0"
"918946412","00440121","0","12","6999616",""
"925947020","00440121","0","13","7000608",""
"932947652","00440121","0","14","7000632",""
"939947284","00440121","0","15","6999632",""
"946946924","00440121","0","16","6999640",""
"953946548","","1","","6999624",""
"960946188","00440121","0","18","6999640","13999264.0"
"967945820","00440121","0","19","6999632",""
"974945436","00440121","0","20","6999616",""
"981946044","00440121","0","21","7000608",""
"988945692","00440121","0","22","6999648",""
"996521068","0063013D","0","98","7575376","6999702.956521739"
"1003520772","0063013D","0","99","6999704",""
"1010520476","0063013D","0","100","6999704",""
"1017520180","0063013D","0","101","6999704",""
"1024519884","0063013D","0","102","6999704",""
"1028139932","00440121","0","0","3620048","7838848.0"
"1031519556","","1","","3379624",""
"1038519284","","1","","6999728",""
"1045518988","","1","","6999704",""
"1052518676","","1","","6999688",""
"1059518396","","1","","6999720",""
"1066517132","","1","","6998736",""
"1074145348","00440121","0","7","7628216","7667569.333333333"
"1081144956","00440121","0","8","6999608",""
"1088145588","00440121","0","9","7000632",""
"1095145220","00440121","0","10","6999632",""
"1102144836","00440121","0","11","6999616",""
"1109145452","00440121","0","12","7000616",""
"1116146076","","1","","7000624",""
"1121237460","0063013D","0","1","5091384","6908398.285714285"
"1123145692","00440121","0","14","1908232","7000120.0"
"1128237164","0063013D","0","2","5091472","6999704.0"
"1130146324","00440121","0","15","1909160","7000632.0"
"1135236868","0063013D","0","3","5090544","6999704.0"
"1137145940","00440121","0","16","1909072","6999616.0"
"1142236572","0063013D","0","4","5090632","6999704.0"
"1144146564","00440121","0","17","1909992","7000624.0"
"1151146204","00440121","0","18","6999640",""
"1158145836","00440121","0","19","6999632",""
"1165145468","00440121","0","20","6999632",""
"1172145100","00440121","0","21","6999632",""
"1179144732","00440121","0","22","6999632",""
"1182929164","0063013D","0","0","3784432","6782098.666666667"
"1186144372","","1","","3215208",""
"1193144004","","1","","6999632",""
"1200143636","","1","","6999632",""
"1207143276","00440121","0","26","6999640","6999636.0"
"1214142900","00440121","0","27","6999624",""
"1221142540","00440121","0","28","6999640",""
"1228142180","00440121","0","29","6999640",""
"1235141804","00440121","0","30","6999624",""
"1242141436","00440121","0","31","6999632",""
"1249141068","00440121","0","32","6999632",""
"1256140708","00440121","0","33","6999640",""
"1263140340","00440121","0","34","6999632",""
"1269920588","","1","","6780248",""
"1273926276","0063013D","0","1","4005688","6999777.846153846"
"1277139596","00440121","0","36","3213320","6999628.0"
"1280925972","0063013D","0","2","3786376","6999696.0"
"1284140220","00440121","0","37","3214248","7000624.0"
"1287925676","0063013D","0","3","3785456","6999704.0"
"1291139836","00440121","0","38","3214160","6999616.0"
"1294925380","0063013D","0","4","3785544","6999704.0"
"1298140452","00440121","0","39","3215072","7000616.0"
"1301925084","0063013D","0","5","3784632","6999704.0"
"1303752507","","1","","1827423",""
"1305141076","00440121","0","40","1388569","3500312.0"
"1308924788","0063013D","0","6","3783712","3499852.0"
"1312140692","00440121","0","41","3215904","6999616.0"
"1319141324","00440121","0","42","7000632",""
"1324238588","0063013D","0","0","5097264","7656900.0"
"1326140956","00440121","0","43","1902368","6999632.0"
"1328244284","0063013D","0","1","2103328","4005696.0"
"1333140588","00440121","0","44","4896304","6999632.0"
"1335243980","0063013D","0","2","2103392","6999696.0"
"1340140204","00440121","0","45","4896224","6999616.0"
"1342243684","0063013D","0","3","2103480","6999704.0"
"1347140812","00440121","0","46","4897128","7000608.0"
"1349243380","0063013D","0","4","2102568","6999696.0"
"1354141444","00440121","0","47","4898064","7000632.0"
"1356243084","0063013D","0","5","2101640","6999704.0"
"1361141076","00440121","0","48","4897992","6999632.0"
"1363242788","0063013D","0","6","2101712","6999704.0"
"1368140716","00440121","0","49","4897928","6999640.0"
"1370242492","0063013D","0","7","2101776","6999704.0"
"1375140348","00440121","0","50","4897856","6999632.0"
"1382139980","00440121","0","51","6999632",""
"1386846276","0063013D","0","0","4706296","8301892.0"
"1389139596","00440121","0","52","2293320","6999616.0"
"1390851964","0063013D","0","1","1712368","4005688.0"
"1396140228","00440121","0","53","5288264","7000632.0"
"1397851676","0063013D","0","2","1711448","6999712.0"
"1403139860","00440121","0","54","5288184","6999632.0"
"1404851372","0063013D","0","3","1711512","6999696.0"
"1410139492","00440121","0","55","5288120","6999632.0"
"1411851076","0063013D","0","4","1711584","6999704.0"
"1417139124","00440121","0","56","5288048","6999632.0"
"1418850780","0063013D","0","5","1711656","6999704.0"
"1424138740","00440121","0","57","5287960","6999616.0"
"1425850476","","1","","1711736",""
"1431139372","00440121","0","58","5288896","7000632.0"
"1436564876","0063013D","0","0","5425504","5904698.666666667"
"1438139004","00440121","0","59","1574128","6999632.0"
"1440570564","0063013D","0","1","2431560","4005688.0"
"1445138644","00440121","0","60","4568080","6999640.0"
"1447570268","0063013D","0","2","2431624","6999704.0"
"1452138276","00440121","0","61","4568008","6999632.0"
"1454569964","0063013D","0","3","2431688","6999696.0"
"1459137908","00440121","0","62","4567944","6999632.0"
"1461569668","0063013D","0","4","2431760","6999704.0"
"1466137540","00440121","0","63","4567872","6999632.0"
"1468569364","0063013D","0","5","2431824","6999696.0"
"1473137156","00440121","0","64","4567792","6999616.0"
"1475569076","0063013D","0","6","2431920","6999712.0"
"1480137764","00440121","0","65","4568688","7000608.0"
"1482568772","0063013D","0","7","2431008","6999696.0"
"1487138380","00440121","0","66","4569608","7000616.0"
"1489568476","0063013D","0","8","2430096","6999704.0"
"1494139004","00440121","0","67","4570528","7000624.0"
"1496568180","0063013D","0","9","2429176","6999704.0"
"1501138636","00440121","0","68","4570456","6999632.0"
"1508138252","00440121","0","69","6999616",""
"1515138884","00440121","0","70","7000632",""
"1522138516","00440121","0","71","6999632",""
"1529138148","00440121","0","72","6999632",""
"1536137780","00440121","0","73","6999632",""
"1543137404","00440121","0","74","6999624",""
"1550138012","00440121","0","75","7000608",""
"1557138644","00440121","0","76","7000632",""
"1564138276","00440121","0","77","6999632",""
"1571137908","00440121","0","78","6999632",""
"1578137540","00440121","0","79","6999632",""
"1585137164","00440121","0","80","6999624",""
"1590335676","0063013D","0","0","5198512","7212884.307692308"
"1592137788","00440121","0","81","1802112","7000624.0"
"1594341364","0063013D","0","1","2203576","4005688.0"
"1598351908","","1","","4010544",""
"1605352596","","1","","7000688",""
"1612352308","","1","","6999712",""
"1619352012","","1","","6999704",""
"1626351692","","1","","6999680",""
"1633351396","","1","","6999704",""
"1640351116","0063013D","0","8","6999720","7668292.0"
"1647350820","0063013D","0","9","6999704",""
"1654350508","","1","","6999688",""
"1661350212","","1","","6999704",""
"1668349932","","1","","6999720",""
"1675349636","0063013D","0","13","6999704","9332938.666666666"
"1682349340","0063013D","0","14","6999704",""
"1689349044","0063013D","0","15","6999704",""
"1696348748","","1","","6999704",""
