"timestamp","id device","error","num of message","previous timestamp difference","previous timestamp difference for this device"
"1703348452","0063013D","0","17","6999704","13999408.0"
"1710348148","0063013D","0","18","6999696",""
"1717347852","0063013D","0","19","6999704",""
"1725138620","00440121","0","100","7790768","7000043.7894736845"
"1732139260","00440121","0","101","7000640",""
"1739138884","00440121","0","102","6999624",""
"1746138524","00440121","0","103","6999640",""
"1753138140","00440121","0","104","6999616",""
"1760138772","00440121","0","105","7000632",""
"1767138396","00440121","0","106","6999624",""
"1774138012","00440121","0","107","6999616",""
"1781138644","00440121","0","108","7000632",""
"1788138276","00440121","0","109","6999632",""
"1795137908","00440121","0","110","6999632",""
"1798732092","0063013D","0","0","3594184","7398567.2727272725"
"1802137524","00440121","0","111","3405432","6999616.0"
"1809138148","","1","","7000624",""
"1816137756","","1","","6999608",""
"1823138388","","1","","7000632",""
"1830139012","00440121","0","115","7000624","9333829.333333334"
"1837138636","00440121","0","116","6999624",""
"1844138284","00440121","0","117","6999648",""
"1851137900","00440121","0","118","6999616",""
"1858138508","00440121","0","119","7000608",""
"1865139116","00440121","0","120","7000608",""
"1872139748","00440121","0","121","7000632",""
"1879139364","00440121","0","122","6999616",""
"1886139988","00440121","0","123","7000624",""
"1893139628","00440121","0","124","6999640",""
"1898851860","0063013D","0","0","5712232","7151412.0"
"1902857548","0063013D","0","1","4005688",""
"1907139868","00440121","0","126","4282320","7000120.0"
"1909857252","0063013D","0","2","2717384","6999704.0"
"1914139484","00440121","0","127","4282232","6999616.0"
"1916856956","0063013D","0","3","2717472","6999704.0"
"1921140116","00440121","0","128","4283160","7000632.0"
"1923856652","0063013D","0","4","2716536","6999696.0"
"1928139748","00440121","0","129","4283096","6999632.0"
"1930855372","0063013D","0","5","2715624","6998720.0"
"1935139364","00440121","0","130","4283992","6999616.0"
"1942139996","00440121","0","131","7000632",""
"1949139604","00440121","0","132","6999608",""
"1956140228","00440121","0","133","7000624",""
"1961580636","0063013D","0","0","5440408","7681316.0"
"1963139868","00440121","0","134","1559232","6999640.0"
"1965586332","0063013D","0","1","2446464","4005696.0"
"1970139508","00440121","0","135","4553176","6999640.0"
"1972586028","0063013D","0","2","2446520","6999696.0"
"1977139124","00440121","0","136","4553096","6999616.0"
"1979585732","0063013D","0","3","2446608","6999704.0"
"1984139732","00440121","0","137","4554000","7000608.0"
"1986585436","0063013D","0","4","2445704","6999704.0"
"1991140356","00440121","0","138","4554920","7000624.0"
"1993584172","0063013D","0","5","2443816","6998736.0"
"1998139972","00440121","0","139","4555800","6999616.0"
"2000583876","","1","","2443904",""
"2005140604","00440121","0","140","4556728","7000632.0"
"2012140236","00440121","0","141","6999632",""
"2013883100","0063013D","0","0","1742864","5074732.0"
"2017888804","0063013D","0","1","4005704",""
"2024888500","0063013D","0","2","6999696",""
"2031888196","0063013D","0","3","6999696",""
"2038887908","0063013D","0","4","6999712",""
"2045887604","0063013D","0","5","6999696",""
"2052887308","0063013D","0","6","6999704",""
"2059887012","0063013D","0","7","6999704",""
"2066886716","0063013D","0","8","6999704",""
"2073886420","0063013D","0","9","6999704",""
"2080886116","0063013D","0","10","6999696",""
"2087885820","0063013D","0","11","6999704",""
"2094885532","0063013D","0","12","6999712",""
"2101885220","0063013D","0","13","6999688",""
"2108884924","0063013D","0","14","6999704",""
"2115884636","0063013D","0","15","6999712",""
"2122883364","0063013D","0","16","6998728",""
"2129883052","","1","","6999688",""
"2138140484","00440121","0","159","8257432","7000013.777777778"
"2145140116","00440121","0","160","6999632",""
"2152139748","00440121","0","161","6999632",""
"2159139388","00440121","0","162","6999640",""
"2166139004","00440121","0","163","6999616",""
"2173138652","00440121","0","164","6999648",""
"2216187308","0169082D","0","0","43048656",""
"2220192988","0169082D","0","1","4005680",""
"2227192660","0169082D","0","2","6999672",""
"2234192340","0169082D","0","3","6999680",""
"2238008308","00440121","0","0","3815968","16217414.0"
"2241192004","","1","","3183696",""
"2248191684","","1","","6999680",""
"2255191364","","1","","6999680",""
"2262191052","","1","","6999688",""
"2269190732","","1","","6999680",""
"2276190428","","1","","6999696",""
"2283190100","","1","","6999672",""
"2290189772","","1","","6999672",""
"2297189452","","1","","6999680",""
"2304189148","0169082D","0","13","6999696","6999680.8"
"2311188828","0169082D","0","14","6999680",""
"2318188508","0169082D","0","15","6999680",""
"2325188196","0169082D","0","16","6999688",""
"2332187860","","1","","6999664",""
"2336841988","00440121","0","1","4654128","7059548.571428572"
"2339187556","0169082D","0","18","2345568","6999680.0"
"2343841620","00440121","0","2","4654064","6999632.0"
"2346187236","0169082D","0","19","2345616","6999680.0"
"2350842252","00440121","0","3","4655016","7000632.0"
"2353186916","0169082D","0","20","2344664","6999680.0"
"2357841884","00440121","0","4","4654968","6999632.0"
"2360186596","0169082D","0","21","2344712","6999680.0"
"2364841524","00440121","0","5","4654928","6999640.0"
"2367186276","0169082D","0","22","2344752","6999680.0"
"2371841148","00440121","0","6","4654872","6999624.0"
"2374185964","0169082D","0","23","2344816","6999688.0"
"2378839804","","1","","4653840",""
"2381185636","0169082D","0","24","2345832","6999672.0"
"2388185316","0169082D","0","25","6999680",""
"2395184996","0169082D","0","26","6999680",""
"2397334940","00440121","0","0","2149944","5098758.4"
"2401340572","00440121","0","1","4005632",""
"2405352084","00440121","0","2","4011512",""
"2409184364","0169082D","0","28","3832280","4666456.0"
"2412351732","00440121","0","3","3167368","6999648.0"
"2416184044","0169082D","0","29","3832312","6999680.0"
"2419351364","00440121","0","4","3167320","6999632.0"
"2423183724","0169082D","0","30","3832360","6999680.0"
"2426350972","00440121","0","5","3167248","6999608.0"
"2430183404","0169082D","0","31","3832432","6999680.0"
"2437183084","0169082D","0","32","6999680",""
"2439601260","00440121","0","0","2418176","6625144.0"
"2443606908","00440121","0","1","4005648",""
"2450606564","00440121","0","2","6999656",""
"2457606180","00440121","0","3","6999616",""
"2464606788","00440121","0","4","7000608",""
"2471607396","00440121","0","5","7000608",""
"2478608028","00440121","0","6","7000632",""
"2485607660","00440121","0","7","6999632",""
"2492607292","00440121","0","8","6999632",""
"2499606916","00440121","0","9","6999624",""
"2506607540","00440121","0","10","7000624",""
"2513607172","00440121","0","11","6999632",""
"2520606788","00440121","0","12","6999616",""
"2528178932","0169082D","0","45","7572144","6999680.615384615"
"2535178612","0169082D","0","46","6999680",""
"2542178292","0169082D","0","47","6999680",""
"2549177964","0169082D","0","48","6999672",""
"2572406820","00440121","0","0","23228856","12950008.0"
"2576412484","00440121","0","1","4005664",""
"2583412116","00440121","0","2","6999632",""
"2590411756","00440121","0","3","6999640",""
"2597411388","00440121","0","4","6999632",""
"2604411020","00440121","0","5","6999632",""
"2611410636","00440121","0","6","6999616",""
"2618411244","00440121","0","7","7000608",""
"2625411876","00440121","0","8","7000632",""
"2632411492","00440121","0","9","6999616",""
"2639412100","00440121","0","10","7000608",""
"2646412732","00440121","0","11","7000632",""
"2653412364","00440121","0","12","6999632",""
"2660411996","00440121","0","13","6999632",""
"2667411612","00440121","0","14","6999616",""
"2674411260","00440121","0","15","6999648",""
"2679003788","","1","","4592528",""
"2681410884","00440121","0","16","2407096","6999624.0"
"2688411492","00440121","0","17","7000608",""
"2695412116","00440121","0","18","7000624",""
"2702411756","00440121","0","19","6999640",""
"2709411372","00440121","0","20","6999616",""
"2716411996","00440121","0","21","7000624",""
"2723411612","00440121","0","22","6999616",""
"2730412244","00440121","0","23","7000632",""
"2737410892","00440121","0","24","6998648",""
"2819136980","00680138","0","0","81726088",""
"2823142652","00680138","0","1","4005672",""
"2830142276","00680138","0","2","6999624",""
"2832072916","00440121","0","0","1930640","31554008.0"
"2836078572","","1","","4005656",""
"2843078220","","1","","6999648",""
"2850077836","","1","","6999616",""
"2852696340","0169082D","0","0","2618504","9197526.545454545"
"2856702020","0169082D","0","1","4005680",""
"2863701684","0169082D","0","2","6999664",""
"2870701364","","1","","6999680",""
"2877701036","","1","","6999672",""
"2883336412","0063013D","0","0","5635376","7041231.925925926"
"2887342108","0063013D","0","1","4005696",""
"2891700420","","1","","4358312",""
"2894341804","0063013D","0","2","2641384","6999696.0"
"2898700092","0169082D","0","7","4358288","5833068.0"
"2901341508","0063013D","0","3","2641416","6999704.0"
"2905699772","","1","","4358264",""
"2908341212","0063013D","0","4","2641440","6999704.0"
"2912699452","0169082D","0","9","4358240","4666453.333333333"
"2915340916","0063013D","0","5","2641464","6999704.0"
"2919699132","","1","","4358216",""
"2922340620","0063013D","0","6","2641488","6999704.0"
"2926698820","","1","","4358200",""
"2929340316","0063013D","0","7","2641496","6999696.0"
"2933698492","","1","","4358176",""
"2936340028","0063013D","0","8","2641536","6999712.0"
"2940698180","","1","","4358152",""
"2943339732","0063013D","0","9","2641552","6999704.0"
"2947697852","","1","","4358120",""
"2950339428","0063013D","0","10","2641576","6999696.0"
"2954697532","0169082D","0","15","4358104","3818007.272727273"
"2957339132","0063013D","0","11","2641600","6999704.0"
"2961697212","0169082D","0","16","4358080","6999680.0"
"2964338836","0063013D","0","12","2641624","6999704.0"
"2968696900","0169082D","0","17","4358064","6999688.0"
"2971338532","0063013D","0","13","2641632","6999696.0"
"2975696580","0169082D","0","18","4358048","6999680.0"
"2978338236","0063013D","0","14","2641656","6999704.0"
"2982696260","0169082D","0","19","4358024","6999680.0"
"2985337940","0063013D","0","15","2641680","6999704.0"
"2989695940","0169082D","0","20","4358000","6999680.0"
"2992337644","0063013D","0","16","2641704","6999704.0"
"2996695628","0169082D","0","21","4357984","6999688.0"
"2999337356","0063013D","0","17","2641728","6999712.0"
"3003695308","0169082D","0","22","4357952","6999680.0"
"3006337052","0063013D","0","18","2641744","6999696.0"
"3010694980","0169082D","0","23","4357928","6999672.0"
"3013336748","0063013D","0","19","2641768","6999696.0"
"3017694668","0169082D","0","24","4357920","6999688.0"
"3020336452","0063013D","0","20","2641784","6999704.0"
"3024694348","0169082D","0","25","4357896","6999680.0"
"3027336164","0063013D","0","21","2641816","6999712.0"
"3031694028","0169082D","0","26","4357864","6999680.0"
"3034335860","0063013D","0","22","2641832","6999696.0"
"3038693708","","1","","4357848",""
"3041335572","0063013D","0","23","2641864","6999712.0"
"3045693388","0169082D","0","28","4357816","4666453.333333333"
"3048335268","0063013D","0","24","2641880","6999696.0"
"3052693068","","1","","4357800",""
"3059692748","0169082D","0","30","6999680","6999680.0"
"3062334684","0063013D","0","26","2641936","6999708.0"
"3066692428","0169082D","0","31","4357744","6999680.0"
"3069334380","0063013D","0","27","2641952","6999696.0"
"3073692116","0169082D","0","32","4357736","6999688.0"
"3076334084","0063013D","0","28","2641968","6999704.0"
"3080691796","0169082D","0","33","4357712","6999680.0"
"3083333780","0063013D","0","29","2641984","6999696.0"
"3087691476","","1","","4357696",""
"3090333492","0063013D","0","30","2642016","6999712.0"
"3094691156","0169082D","0","35","4357664","4666453.333333333"
"3097333196","0063013D","0","31","2642040","6999704.0"
"3101690836","","1","","4357640",""
"3104332892","0063013D","0","32","2642056","6999696.0"
"3108690516","0169082D","0","37","4357624","4666453.333333333"
"3111332596","0063013D","0","33","2642080","6999704.0"
"3115690188","0169082D","0","38","4357592","6999672.0"
"3118332308","0063013D","0","34","2642120","6999712.0"
"3122689876","0169082D","0","39","4357568","6999688.0"
"3125332004","0063013D","0","35","2642128","6999696.0"
"3129689556","0169082D","0","40","4357552","6999680.0"
"3132331708","0063013D","0","36","2642152","6999704.0"
"3136689236","0169082D","0","41","4357528","6999680.0"
"3139331404","0063013D","0","37","2642168","6999696.0"
"3143688916","0169082D","0","42","4357512","6999680.0"
"3146331108","0063013D","0","38","2642192","6999704.0"
"3150688596","0169082D","0","43","4357488","6999680.0"
"3153330820","0063013D","0","39","2642224","6999712.0"
"3157688276","","1","","4357456",""
"3160329548","0063013D","0","40","2641272","6998728.0"
"3164687956","","1","","4358408",""
"3171687636","0169082D","0","46","6999680","5249760.0"
"3178687324","0169082D","0","47","6999688",""
"3183073883","","1","","4386559",""
"3185686996","0169082D","0","48","2613113","6999672.0"
"3192686684","0169082D","0","49","6999688",""
"3199686364","0169082D","0","50","6999680",""
"3206686044","0169082D","0","51","6999680",""
"3213685724","0169082D","0","52","6999680",""
"3220685404","0169082D","0","53","6999680",""
"3227685084","0169082D","0","54","6999680",""
"3234684764","0169082D","0","55","6999680",""
"3241684444","0169082D","0","56","6999680",""
"3248684124","0169082D","0","57","6999680",""
"3255683804","0169082D","0","58","6999680",""
"3262683492","0169082D","0","59","6999688",""
"3269683172","0169082D","0","60","6999680",""
"3276682844","0169082D","0","61","6999672",""
"3283682508","","1","","6999664",""
"3290682212","0169082D","0","63","6999704","13999368.0"
"3297681892","0169082D","0","64","6999680",""
"3304681588","","1","","6999696",""
"3312083940","","1","","7402352",""
"3319083596","00440121","0","70","6999656","4427369.818181818"
"3326083220","00440121","0","71","6999624",""
"3333082860","00440121","0","72","6999640",""
"3340082492","00440121","0","73","6999632",""
"3347082124","00440121","0","74","6999632",""
"3354081756","00440121","0","75","6999632",""
"3361081380","00440121","0","76","6999624",""
"3368082004","00440121","0","77","7000624",""
"3375081644","00440121","0","78","6999640",""
"3382081276","00440121","0","79","6999632",""
"3389081860","","1","","7000584",""
"3396081508","","1","","6999648",""
"3403081132","","1","","6999624",""
"3410081756","","1","","7000624",""
"3417081388","","1","","6999632",""
"3424081028","","1","","6999640",""
"3431080660","","1","","6999632",""
"3438080308","","1","","6999648",""
"3445080908","","1","","7000600",""
"3452080548","","1","","6999640",""
"3459081148","00440121","0","90","7000600","7699987.2"
"3466080780","00440121","0","91","6999632",""
"3473080428","00440121","0","92","6999648",""
"3480080060","00440121","0","93","6999632",""
"3487080644","00440121","0","94","7000584",""
"3494081276","00440121","0","95","7000632",""
"3501080908","00440121","0","96","6999632",""
"3508080524","00440121","0","97","6999616",""
"3515081148","00440121","0","98","7000624",""
"3522080764","00440121","0","99","6999616",""
"3529080420","","1","","6999656",""
"3537106700","00680138","0","103","8026280","4978622.704225352"
"3544106348","00680138","0","104","6999648",""
"3551106004","00680138","0","105","6999656",""
"3558105644","00680138","0","106","6999640",""
"3565105300","00680138","0","107","6999656",""
"3572104940","00680138","0","108","6999640",""
"3579104604","00680138","0","109","6999664",""
"",,,,,